"","estimate","lower.95.ci","upper.95.ci","pvalue","teststat","insecticides","strategy","parameter","deployment.interval","IRM Strategy"
"90",0.223203036219488,0.204093632366957,0.242312440072019,4.0270879820535e-113,22.8956843612602,"4","sequence","Female Insecticide Exposure",20,"sequence with 4 insecticides"
"91",0.704101650628303,0.690180884936194,0.718022416320412,0,99.1454775202495,"2","rotation","Insecticide Resistance Heritability",20,"rotation with 2 insecticides"
"92",-0.358364426281173,-0.376666338613313,-0.340062513949033,8.52544644561366e-301,-38.3821317133968,"2","rotation","Fitness Cost",20,"rotation with 2 insecticides"
"93",0.237277759818532,0.218233639694314,0.25632187994275,5.23890289085467e-128,24.4228752614284,"2","rotation","Male Insecticide Exposure",20,"rotation with 2 insecticides"
"94",0.713491601644545,0.699755807535963,0.727227395753127,0,101.820626096025,"2","rotation","Intervention Coverage",20,"rotation with 2 insecticides"
"95",-0.129661546270589,-0.149100028986314,-0.110223063554864,9.47567275289329e-39,-13.0752350189697,"2","rotation","Mosquito Dispersal",20,"rotation with 2 insecticides"
"96",0.282647240022504,0.263842639747934,0.301451840297074,4.85748982451445e-183,29.4632949209361,"2","rotation","Female Insecticide Exposure",20,"rotation with 2 insecticides"
"97",0.666326266853948,0.65170836188676,0.680944171821136,0,89.3516279534304,"3","rotation","Insecticide Resistance Heritability",20,"rotation with 3 insecticides"
"98",-0.400486972550086,-0.418450141430639,-0.382523803669534,0,-43.7024828070413,"3","rotation","Fitness Cost",20,"rotation with 3 insecticides"
"99",0.213455291365753,0.194303134038081,0.232607448693426,2.12804678272137e-103,21.8469037074857,"3","rotation","Male Insecticide Exposure",20,"rotation with 3 insecticides"
"100",0.695546118972627,0.681461027728174,0.709631210217079,0,96.7981232186319,"3","rotation","Intervention Coverage",20,"rotation with 3 insecticides"
"101",-0.114782761601249,-0.134257164798863,-0.0953083584036354,1.10967769878454e-30,-11.5534897153978,"3","rotation","Mosquito Dispersal",20,"rotation with 3 insecticides"
"102",0.254463939030841,0.235505284098139,0.273422593963543,1.44203599805223e-147,26.3099118922066,"3","rotation","Female Insecticide Exposure",20,"rotation with 3 insecticides"
"103",0.609053538694806,0.59350505672108,0.624602020668533,0,76.7835427687523,"4","rotation","Insecticide Resistance Heritability",20,"rotation with 4 insecticides"
"104",-0.393579469044135,-0.411601217424055,-0.375557720664214,0,-42.8091085078693,"4","rotation","Fitness Cost",20,"rotation with 4 insecticides"
"105",0.175675798180241,0.156376704319284,0.194974892041198,3.95973592420128e-70,17.8433209471562,"4","rotation","Male Insecticide Exposure",20,"rotation with 4 insecticides"
"106",0.624347966966442,0.609034394773661,0.639661539159223,0,79.9191510118833,"4","rotation","Intervention Coverage",20,"rotation with 4 insecticides"
"107",-0.1041502252508,-0.123647583921409,-0.0846528665801911,1.59201182298593e-25,-10.4709262964359,"4","rotation","Mosquito Dispersal",20,"rotation with 4 insecticides"
"108",0.223203036219488,0.204093632366957,0.242312440072019,4.0270879820535e-113,22.8956843612602,"4","rotation","Female Insecticide Exposure",20,"rotation with 4 insecticides"
